Date,Open,High,Low,Close,Volume,EMA_40,EMA_100,ADX,RSI,OBV,ATR,NATR,TRANGE,macd_line,macd_9_day,macd_diff,ma_50_day,ma_200_day,ma_50_200,returns,direction,rtn_lag1,rtn_lag2,rtn_lag3,rtn_lag4,rtn_lag5,rtn_lag1_bin,rtn_lag2_bin,rtn_lag3_bin,rtn_lag4_bin,rtn_lag5_bin,pos_svm,strategy_svm
2021-12-01,126.0,129.0,121.0,124.0,85482300,155.075,145.78,25.257272072294224,22.073471084532464,14062189700.0,6.552520342790351,5.284290599024477,8.0,-7.350411560231606,-4.780307199063837,-2.570104361167769,154.42,176.35,-21.930000000000007,-0.023905520853554366,-1.0,-0.04616204176316249,-0.014925650216675706,-0.03636764417087483,-0.014184634991956413,0.0,0,0,0,0,1,-1.0,0.023905520853554366
2021-12-02,124.0,126.0,122.0,123.0,26823700,154.05,145.56,27.081028968325118,21.52664203492836,14035366000.0,6.370197461162469,5.179022326148349,4.0,-8.030039231927333,-5.430253605636537,-2.599785626290796,154.06,175.655,-21.595,-0.008097210232619362,-1.0,-0.023905520853554366,-0.04616204176316249,-0.014925650216675706,-0.03636764417087483,-0.014184634991956413,0,0,0,0,0,-1.0,0.008097210232619362
2021-12-03,123.0,125.0,121.0,124.0,29150500,153.1,145.37,28.86990108915006,23.56581135831357,14064516500.0,6.200897642508006,5.0007239052483925,4.0,-8.391228556111429,-6.022448595731516,-2.3687799603799125,153.66,174.915,-21.254999999999995,0.008097210232619303,1.0,-0.008097210232619362,-0.023905520853554366,-0.04616204176316249,-0.014925650216675706,-0.03636764417087483,0,0,0,0,0,1.0,0.008097210232619303
2021-12-06,124.0,126.0,123.0,126.0,16596700,152.175,145.23,30.222468090097266,27.61699862032854,14081113200.0,5.972262096614577,4.739890552868712,3.0,-8.419040949063515,-6.501767066397917,-1.9172738826655982,153.32,174.195,-20.875,0.01600034134644112,1.0,0.008097210232619303,-0.008097210232619362,-0.023905520853554366,-0.04616204176316249,-0.014925650216675706,1,0,0,0,0,1.0,0.01600034134644112
2021-12-07,127.0,130.0,125.0,128.0,35080300,151.325,145.1,30.32784274061272,31.525482479871037,14116193500.0,5.9028148039992505,4.611574065624414,5.0,-8.185343639278813,-6.838482380974096,-1.3468612583047168,152.96,173.455,-20.495000000000005,0.015748356968139112,1.0,0.01600034134644112,0.008097210232619303,-0.008097210232619362,-0.023905520853554366,-0.04616204176316249,1,1,0,0,0,1.0,0.015748356968139112
2021-12-08,128.0,129.0,123.0,123.0,52870000,150.1,144.93,30.696117358579556,27.52410411527934,14063323500.0,5.90975660371359,4.8046801656208045,6.0,-8.307827585865965,-7.132351421952469,-1.1754761639134959,152.56,172.68,-20.120000000000005,-0.039845908547199674,-1.0,0.015748356968139112,0.01600034134644112,0.008097210232619303,-0.008097210232619362,-0.023905520853554366,1,1,1,0,0,-1.0,0.039845908547199674
2021-12-09,123.0,126.0,122.0,125.0,19157500,148.95,144.78,31.171643442313556,31.2813299354863,14082481000.0,5.773345417734048,4.6186763341872386,4.0,-8.149570534492767,-7.33579524446053,-0.813775290032237,151.9,171.965,-20.064999999999998,0.016129381929883717,1.0,-0.039845908547199674,0.015748356968139112,0.01600034134644112,0.008097210232619303,-0.008097210232619362,0,1,1,1,0,-1.0,-0.016129381929883717
2021-12-10,125.0,125.0,123.0,125.0,15688900,147.725,144.71,31.613203377209413,31.28132993548631,14082481000.0,5.503820745038759,4.403056596031007,2.0,-7.932707368493908,-7.455177669267206,-0.47752969922670196,151.32,171.26,-19.939999999999998,0.0,-1.0,0.016129381929883717,-0.039845908547199674,0.015748356968139112,0.01600034134644112,0.008097210232619303,1,0,1,1,1,-1.0,-0.0
2021-12-13,125.0,126.0,123.0,123.0,24703100,146.375,144.54,31.704181236390358,29.50725529965671,14057777900.0,5.324976406107418,4.329249110656438,3.0,-7.831943265577479,-7.530530788529262,-0.30141247704821694,150.54,170.555,-20.015000000000015,-0.016129381929883644,-1.0,0.0,0.016129381929883717,-0.039845908547199674,0.015748356968139112,0.01600034134644112,1,1,0,1,1,-1.0,0.016129381929883644
2021-12-14,123.0,124.0,121.0,122.0,27959000,145.1,144.36,32.10244409054053,28.63286335851638,14029818900.0,5.158906662814031,4.228612018700026,3.0,-7.743516196163455,-7.5731278700561,-0.17038832610735444,149.7,169.815,-20.11500000000001,-0.008163310639160981,-1.0,-0.016129381929883644,0.0,0.016129381929883717,-0.039845908547199674,0.015748356968139112,0,1,1,0,1,-1.0,0.008163310639160981
2021-12-15,122.0,124.0,121.0,122.0,11240100,143.85,144.2,32.47225959796569,28.632863358516385,14029818900.0,5.0046990440416,4.102212331181639,3.0,-7.585990529857128,-7.575700402016307,-0.01029012784082095,148.88,169.085,-20.205000000000013,0.0,-1.0,-0.008163310639160981,-0.016129381929883644,0.0,0.016129381929883717,-0.039845908547199674,0,0,1,1,0,-1.0,-0.0
2021-12-16,122.0,124.0,118.0,118.0,40022200,142.725,144.03,33.27364926084503,25.17242059955388,13989796700.0,5.0757919694672,4.301518618192542,6.0,-7.695211269590274,-7.599602575531101,-0.09560869405917316,147.96,168.355,-20.394999999999982,-0.033336420267591836,-1.0,0.0,-0.008163310639160981,-0.016129381929883644,0.0,0.016129381929883717,1,0,0,1,1,-1.0,0.033336420267591836
2021-12-17,118.0,120.0,117.0,119.0,19011500,141.625,143.88,34.16017127151505,27.530439114710802,14008808200.0,4.927521114505256,4.140774045802736,3.0,-7.613316279129464,-7.602345316250774,-0.010970962878690038,147.1,167.63,-20.53,0.008438868645864604,1.0,-0.033336420267591836,0.0,-0.008163310639160981,-0.016129381929883644,0.0,0,1,0,0,1,1.0,0.008438868645864604
2021-12-20,119.0,119.0,115.0,115.0,20429000,140.475,143.71,35.25821290916334,24.23994032474267,13988379200.0,4.861269606326309,4.227190962022878,4.0,-7.781480417325369,-7.6381723364656935,-0.1433080808596756,146.14,166.915,-20.775000000000006,-0.03419136474827931,-1.0,0.008438868645864604,-0.033336420267591836,0.0,-0.008163310639160981,-0.016129381929883644,1,0,1,0,0,-1.0,0.03419136474827931
2021-12-21,115.0,117.0,113.0,116.0,21432100,139.375,143.56,36.53334500654824,26.60182427413375,14009811300.0,4.799750348731572,4.137715817872045,4.0,-7.744783027965184,-7.659494474765592,-0.08528855319959217,145.22,166.165,-20.944999999999993,0.008658062743114531,1.0,-0.03419136474827931,0.008438868645864604,-0.033336420267591836,0.0,-0.008163310639160981,0,1,0,1,0,1.0,0.008658062743114531
2021-12-22,116.0,116.0,113.0,114.0,14439600,138.325,143.39,37.717396239834216,24.92796207764666,13995371700.0,4.671196752393603,4.0975410108715815,3.0,-7.787316035982528,-7.6850587870089795,-0.10225724897354826,144.06,165.425,-21.36500000000001,-0.01739174271186922,-1.0,0.008658062743114531,-0.03419136474827931,0.008438868645864604,-0.033336420267591836,0.0,1,0,1,0,1,-1.0,0.01739174271186922
2021-12-23,114.0,114.0,111.0,112.0,20653300,137.3,143.21,39.07129565605363,23.345968011030877,13974718400.0,4.55182555579406,4.06412996053041,3.0,-7.8914394350162524,-7.726334916610434,-0.1651045184058182,142.88,164.695,-21.814999999999998,-0.017699577099400975,-1.0,-0.01739174271186922,0.008658062743114531,-0.03419136474827931,0.008438868645864604,-0.033336420267591836,0,1,0,1,0,-1.0,0.017699577099400975
2021-12-24,112.0,121.0,111.0,113.0,82143600,136.25,143.01,37.837504511713135,25.878849750516935,14056862000.0,4.940980873237341,4.372549445342779,10.0,-7.803314583147909,-7.741730849917929,-0.061583733229979565,141.66,163.99,-22.330000000000013,0.008888947417245994,1.0,-0.017699577099400975,-0.01739174271186922,0.008658062743114531,-0.03419136474827931,0.008438868645864604,0,0,1,0,1,1.0,0.008888947417245994
2021-12-27,115.0,118.0,113.0,116.0,26029000,135.275,142.86,36.691841306254105,33.02836726551371,14082891000.0,4.945196525148959,4.26310045271462,5.0,-7.406027994554208,-7.674590278845185,0.2685622842909776,140.44,163.32,-22.879999999999995,0.026202372394024117,1.0,0.008888947417245994,-0.017699577099400975,-0.01739174271186922,0.008658062743114531,-0.03419136474827931,1,0,0,1,0,1.0,0.026202372394024117
2021-12-28,116.0,118.0,113.0,114.0,22239700,134.325,142.68,35.628011186899286,30.889246411444994,14060651300.0,4.949111059066891,4.341325490409554,5.0,-7.169908553410366,-7.573653933758223,0.403745380347857,139.26,162.65,-23.390000000000015,-0.01739174271186922,-1.0,0.026202372394024117,0.008888947417245994,-0.017699577099400975,-0.01739174271186922,0.008658062743114531,1,1,0,0,1,-1.0,0.01739174271186922
2021-12-29,114.0,115.0,112.0,112.0,15476400,133.275,142.4,34.85354096256443,28.875250171454645,14045174900.0,4.809888840562114,4.294543607644745,3.0,-7.062750489227469,-7.4714732448520715,0.4087227556246029,138.06,161.99,-23.930000000000007,-0.017699577099400975,-1.0,-0.01739174271186922,0.026202372394024117,0.008888947417245994,-0.017699577099400975,-0.01739174271186922,0,1,1,0,0,-1.0,0.017699577099400975
2021-12-30,112.0,121.0,110.0,114.0,61218500,132.15,142.2,32.3699130085722,33.541686472232065,14106393400.0,5.25203963766482,4.60705231374107,11.0,-6.738763396329446,-7.324931275147547,0.5861678788181006,137.08,161.35,-24.269999999999982,0.017699577099400857,1.0,-0.017699577099400975,-0.01739174271186922,0.026202372394024117,0.008888947417245994,-0.017699577099400975,0,0,1,1,0,1.0,0.017699577099400857
2022-01-03,115.0,117.0,114.0,116.0,16693600,131.15,142.03,30.063687051293698,37.927484415885786,14123087000.0,5.091179663545904,4.3889479858154345,3.0,-6.248588170881362,-7.109662654294311,0.8610744834129491,136.14,160.7,-24.560000000000002,0.01739174271186924,1.0,0.017699577099400857,-0.017699577099400975,-0.01739174271186922,0.026202372394024117,0.008888947417245994,1,0,0,1,1,1.0,0.01739174271186924
2022-01-04,116.0,119.0,115.0,118.0,21816200,130.175,141.87,28.41856888668575,42.046236315697946,14144903200.0,5.0132382590069104,4.248506999158399,4.0,-5.633794610534508,-6.81448904554235,1.180694435007842,135.28,160.05,-24.77000000000001,0.01709443335930004,1.0,0.01739174271186924,0.017699577099400857,-0.017699577099400975,-0.01739174271186922,0.026202372394024117,1,1,0,0,1,1.0,0.01709443335930004
2022-01-05,119.0,119.0,115.0,115.0,8201100,129.075,141.68,26.890959162406944,37.97573062180561,14136702100.0,4.940864097649274,4.296403563173282,4.0,-5.327232195897679,-6.517037675613417,1.189805479715738,134.38,159.385,-25.004999999999995,-0.02575249610241474,-1.0,0.01709443335930004,0.01739174271186924,0.017699577099400857,-0.017699577099400975,-0.01739174271186922,1,1,1,0,0,-1.0,0.02575249610241474
2022-01-06,115.0,116.0,113.0,115.0,17947500,127.9,141.51,25.05019407775202,37.97573062180562,14136702100.0,4.802230947817184,4.175852998101899,3.0,-5.026338769092234,-6.2188978943091815,1.1925591252169472,133.56,158.69,-25.129999999999995,0.0,-1.0,-0.02575249610241474,0.01709443335930004,0.01739174271186924,0.017699577099400857,-0.017699577099400975,0,1,1,1,0,-1.0,-0.0
2022-01-07,115.0,117.0,113.0,115.0,24933200,126.775,141.31,23.465436908979278,37.97573062180561,14136702100.0,4.744928737258813,4.126024988920706,4.0,-4.733315841890331,-5.921781483825412,1.188465641935081,132.8,157.995,-25.194999999999993,0.0,-1.0,0.0,-0.02575249610241474,0.01709443335930004,0.01739174271186924,0.017699577099400857,1,0,1,1,1,-1.0,-0.0
2022-01-10,115.0,116.0,112.0,113.0,20926100,125.725,141.12,21.88383674975021,35.14289384817344,14115776000.0,4.691719541740326,4.151964196230377,4.0,-4.609342712693504,-5.659293729599031,1.0499510169055268,131.96,157.31,-25.349999999999994,-0.017544309650909508,-1.0,0.0,0.0,-0.02575249610241474,0.01709443335930004,0.01739174271186924,1,1,0,1,1,-1.0,0.017544309650909508
2022-01-11,113.0,114.0,111.0,112.0,11830500,124.7,140.93,20.711175998295367,33.78581674465672,14103945500.0,4.570882431616018,4.081145028228588,3.0,-4.5394567258561835,-5.435326328850462,0.8958696029942788,131.1,156.64,-25.539999999999992,-0.00888894741724604,-1.0,-0.017544309650909508,0.0,0.0,-0.02575249610241474,0.01709443335930004,0,1,1,0,1,-1.0,0.00888894741724604
2022-01-12,113.0,115.0,106.0,110.0,67061800,123.6,140.69,20.86748219337985,31.191527887471764,14036883700.0,4.887247972214873,4.442952702013521,9.0,-4.592515206529441,-5.266764104386259,0.6742488978568177,130.26,155.98,-25.72,-0.018018505502678365,-1.0,-0.00888894741724604,-0.017544309650909508,0.0,0.0,-0.02575249610241474,0,0,1,1,0,-1.0,0.018018505502678365
2022-01-13,110.0,114.0,110.0,113.0,31832000,122.65,140.47,21.01262366024401,38.78464694040143,14068715700.0,4.823873117056668,4.268914262882007,4.0,-4.342432646298761,-5.0818978127687595,0.7394651664699987,129.44,155.345,-25.905,0.026907452919924402,1.0,-0.018018505502678365,-0.00888894741724604,-0.017544309650909508,0.0,0.0,0,0,0,1,1,1.0,0.026907452919924402
2022-01-14,113.0,113.0,109.0,110.0,21583800,121.775,140.16,21.373300941427324,34.66504930325646,14047131900.0,4.7650250372669065,4.331840942969915,4.0,-4.336328843881006,-4.932784018991209,0.5964551751102034,128.46,154.725,-26.264999999999986,-0.02690745291992438,-1.0,0.026907452919924402,-0.018018505502678365,-0.00888894741724604,-0.017544309650909508,0.0,1,0,0,0,1,-1.0,0.02690745291992438
2022-01-17,108.0,111.0,104.0,104.0,27946100,120.825,139.84,22.663681302610225,28.211050320388768,14019185800.0,4.9246661060335555,4.73525587118611,7.0,-4.760762288210316,-4.898379672835031,0.13761738462471484,127.42,154.055,-26.635000000000005,-0.056089466651043585,-1.0,-0.02690745291992438,0.026907452919924402,-0.018018505502678365,-0.00888894741724604,-0.017544309650909508,0,1,0,0,0,-1.0,0.056089466651043585
2022-01-18,105.0,106.0,99.0,103.0,43582600,119.775,139.55,24.567269008403247,27.29879992767938,13975603200.0,5.072904241316873,4.925149748851332,7.0,-5.118813992021472,-4.9424665366723195,-0.17634745534915286,126.34,153.42,-27.079999999999984,-0.009661910911736859,-1.0,-0.056089466651043585,-0.02690745291992438,0.026907452919924402,-0.018018505502678365,-0.00888894741724604,0,0,1,0,0,-1.0,0.009661910911736859
2022-01-19,103.0,105.0,100.0,101.0,24068100,118.75,139.21,26.33488616378248,25.521289732576147,13951535100.0,5.067696795508525,5.017521579711411,5.0,-5.5005489281467845,-5.054083014967213,-0.44646591317957185,125.18,152.835,-27.655,-0.019608471388376313,-1.0,-0.009661910911736859,-0.056089466651043585,-0.02690745291992438,0.026907452919924402,-0.018018505502678365,0,0,0,1,0,-1.0,0.019608471388376313
2022-01-20,101.0,105.0,100.0,103.0,17357700,117.775,138.9,27.97624495092034,30.401653035848753,13968892800.0,5.062861310115059,4.915399330208795,5.0,-5.57740052849401,-5.158746517672572,-0.41865401082143805,124.0,152.29,-28.289999999999992,0.019608471388376337,1.0,-0.019608471388376313,-0.009661910911736859,-0.056089466651043585,-0.02690745291992438,0.026907452919924402,0,0,0,0,1,1.0,0.019608471388376337
2022-01-21,103.0,104.0,101.0,103.0,17009300,116.85,138.58,29.50036382469121,30.401653035848746,13968892800.0,4.915514073678269,4.772343760852689,3.0,-5.574051776304586,-5.241807569398976,-0.3322442069056102,122.86,151.745,-28.885000000000005,0.0,-1.0,0.019608471388376337,-0.019608471388376313,-0.009661910911736859,-0.056089466651043585,-0.02690745291992438,1,0,0,0,0,1.0,0.0
2022-01-24,104.0,104.0,101.0,102.0,10397100,116.025,138.27,30.9156170646213,29.28874287406733,13958495700.0,4.778691639844106,4.684991803768732,3.0,-5.587678232266654,-5.310981701972512,-0.2766965302941422,121.8,151.265,-29.46499999999999,-0.009756174945364685,-1.0,0.0,0.019608471388376337,-0.019608471388376313,-0.009661910911736859,-0.056089466651043585,1,1,0,0,0,-1.0,0.009756174945364685
2022-01-25,102.0,104.0,99.0,99.0,25505900,115.175,137.9,32.542309847862214,26.191155874082035,13932989800.0,4.794499379855241,4.842928666520445,5.0,-5.773993225031617,-5.4035840065843335,-0.3704092184472838,120.72,150.76,-30.039999999999992,-0.02985296314968116,-1.0,-0.009756174945364685,0.0,0.019608471388376337,-0.019608471388376313,-0.009661910911736859,0,1,1,0,0,-1.0,0.02985296314968116
2022-01-26,99.0,102.0,98.0,99.0,48920600,114.475,137.41,34.19973868976452,26.19115587408203,13932989800.0,4.737749424151295,4.7856054789407025,4.0,-5.854166017368485,-5.493700408741164,-0.3604656086273206,119.62,150.28,-30.659999999999997,0.0,-1.0,-0.02985296314968116,-0.009756174945364685,0.0,0.019608471388376337,-0.019608471388376313,0,0,1,1,0,-1.0,-0.0
2022-01-27,99.0,100.0,94.0,95.0,43600600,113.75,136.91,36.24645305985858,22.50983847406912,13889389200.0,4.827910179569059,5.082010715335851,6.0,-6.16935363509829,-5.62883105401259,-0.5405225810856997,118.5,149.76,-31.25999999999999,-0.041242958534049134,-1.0,0.0,-0.02985296314968116,-0.009756174945364685,0.0,0.019608471388376337,1,0,0,1,1,-1.0,0.041242958534049134
2022-01-28,95.0,96.0,90.0,95.0,58440100,113.05,136.43,38.53822067789393,22.509838474069124,13889389200.0,4.911630881028413,5.170137769503593,6.0,-6.345989476509416,-5.772262738511956,-0.5737267379974602,117.5,149.235,-31.735000000000014,0.0,-1.0,-0.041242958534049134,0.0,-0.02985296314968116,-0.009756174945364685,0.0,0,1,0,0,1,-1.0,-0.0
2022-01-31,95.0,95.0,95.0,95.0,0,112.325,136.02,40.66629060892676,22.509838474069124,13889389200.0,4.560800103812097,4.800842214539049,0.0,-6.412060412355615,-5.900222273280688,-0.5118381390749267,116.56,148.76,-32.19999999999999,0.0,-1.0,0.0,-0.041242958534049134,0.0,-0.02985296314968116,-0.009756174945364685,1,0,1,0,0,-1.0,-0.0
2022-02-02,95.0,95.0,95.0,95.0,0,111.55,135.59,42.6423555448858,22.50983847406912,13889389200.0,4.235028667825519,4.4579249135005465,0.0,-6.390753477051604,-5.998328514034872,-0.39242496301673135,115.56,148.295,-32.734999999999985,0.0,-1.0,0.0,0.0,-0.041242958534049134,0.0,-0.02985296314968116,1,1,0,1,0,-1.0,-0.0
2022-02-03,95.0,95.0,95.0,95.0,0,110.725,135.15,44.4772729854192,22.50983847406912,13889389200.0,3.932526620123696,4.139501705393364,0.0,-6.301230909767227,-6.058908993181344,-0.2423219165858832,114.62,147.795,-33.17499999999998,0.0,-1.0,0.0,0.0,0.0,-0.041242958534049134,0.0,1,1,1,0,1,-1.0,-0.0
2022-02-04,95.0,95.0,95.0,95.0,0,110.025,134.67,46.181124894485926,22.509838474069124,13889389200.0,3.6516318615434322,3.843823012150981,0.0,-6.159283246968741,-6.078983843938824,-0.08029940302991712,113.68,147.28,-33.599999999999994,0.0,-1.0,0.0,0.0,0.0,0.0,-0.041242958534049134,1,1,1,1,0,-1.0,-0.0
2022-02-07,95.0,95.0,95.0,95.0,0,109.275,134.16,47.76327309576218,22.509838474069124,13889389200.0,3.39080101429033,3.569264225568768,0.0,-5.977879428571427,-6.058762960865345,0.08088353229391831,112.78,146.76,-33.97999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-08,95.0,95.0,95.0,95.0,0,108.525,133.69,49.23241071123299,22.509838474069124,13889389200.0,3.148600941841021,3.3143167808852856,0.0,-5.767629947735102,-6.000536358239297,0.23290641050419492,111.98,146.225,-34.24499999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-09,95.0,95.0,95.0,95.0,0,107.825,133.18,50.59660992559873,22.509838474069127,13889389200.0,2.9237008745666624,3.0775798679649076,0.0,-5.537176594399128,-5.907864405471264,0.3706878110721359,111.22,145.705,-34.485000000000014,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-10,95.0,95.0,95.0,95.0,0,107.15,132.7,51.86336633893835,22.509838474069124,13889389200.0,2.714865097811901,2.857752734538843,0.0,-5.293520245268098,-5.784995573430631,0.49147532816253303,110.58,145.195,-34.614999999999995,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-11,95.0,95.0,95.0,95.0,0,106.475,132.21,53.03964015132514,22.50983847406912,13889389200.0,2.520946162253908,2.6536275392146402,0.0,-5.042296379193715,-5.636455734583248,0.5941593553895332,110.0,144.69,-34.69,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-14,95.0,95.0,95.0,95.0,0,105.9,131.75,54.1318944056843,22.50983847406912,13889389200.0,2.3408785792357714,2.4640827149850226,0.0,-4.788006496893928,-5.466765887045384,0.6787593901514564,109.44,144.18,-34.74000000000001,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-15,95.0,95.0,95.0,95.0,0,105.3,131.26,55.14613049901781,22.509838474069124,13889389200.0,2.1736729664332164,2.2880768067718065,0.0,-4.53421235552635,-5.280255180741578,0.7460428252152278,108.86,143.655,-34.795,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-16,95.0,95.0,95.0,95.0,0,104.8,130.78,56.08792115711321,22.509838474069124,13889389200.0,2.0184106116879867,2.124642749145249,0.0,-4.28369885610131,-5.080943915813524,0.797245059712214,108.24,143.11,-34.87000000000002,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-17,95.0,95.0,95.0,95.0,0,104.275,130.27,56.96244105391607,22.509838474069124,13889389200.0,1.8742384251388449,1.9728825527777314,0.0,-4.038610514886798,-4.872477235628179,0.8338667207413808,107.58,142.575,-34.99499999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-18,95.0,95.0,95.0,95.0,0,103.8,129.79,57.77449524380445,22.50983847406913,13889389200.0,1.7403642519146416,1.831962370436465,0.0,-3.8005656832812775,-4.658094925158799,0.8575292418775211,107.02,142.01,-34.989999999999995,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-21,95.0,95.0,95.0,95.0,0,103.375,129.16,58.528545562986515,22.509838474069127,13889389200.0,1.6160525196350244,1.7011079154052886,0.0,-3.570752032498831,-4.440626346626805,0.8698743141279746,106.42,141.475,-35.05499999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-22,95.0,95.0,95.0,95.0,0,102.925,128.57,59.22873514508415,22.509838474069124,13889389200.0,1.5006201968039512,1.5796002071620538,0.0,-3.3500062715439185,-4.222502331610228,0.8724960600663092,105.82,140.95,-35.129999999999995,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-23,95.0,95.0,95.0,95.0,0,102.4,127.9,59.878911185603386,22.509838474069124,13889389200.0,1.393433039889383,1.4667716209361925,0.0,-3.1388806038836066,-4.005777986064904,0.8668973821812971,105.26,140.415,-35.15499999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-24,95.0,95.0,95.0,95.0,0,101.925,127.21,60.48264608037124,22.509838474069127,13889389200.0,1.2939021084687128,1.3620022194407504,0.0,-2.9376980368690084,-3.7921619962257247,0.8544639593567163,104.72,139.895,-35.17500000000001,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-02-25,95.0,95.0,95.0,95.0,0,101.5,126.53,61.04325705408426,22.509838474069127,13889389200.0,1.201480529292376,1.2647163466235538,0.0,-2.7465983272493872,-3.5830492624304573,0.83645093518107,104.18,139.37,-35.19,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-01,95.0,95.0,95.0,95.0,0,101.025,125.84,61.56382438681777,22.509838474069127,13889389200.0,1.1156604914857777,1.1743794647218713,0.0,-2.565576066695556,-3.379554623283477,0.8139785565879212,103.72,138.87,-35.150000000000006,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-02,95.0,95.0,95.0,95.0,0,100.5,125.17,62.04720833864174,22.509838474069127,13889389200.0,1.0359704563796508,1.0904952172417377,0.0,-2.394512175188183,-3.182546133664418,0.7880339584762353,103.24,138.365,-35.125000000000014,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-04,95.0,95.0,95.0,95.0,0,99.925,124.49,62.49606486533543,22.509838474069124,13889389200.0,0.9619725666382472,1.0126027017244708,0.0,-2.233199870728697,-2.992676881077274,0.7594770103485771,102.84,137.865,-35.025000000000006,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-07,95.0,95.0,95.0,95.0,0,99.425,123.82,62.912860211551,22.50983847406912,13889389200.0,0.8932602404498009,0.9402739373155798,0.0,-2.0813660154316267,-2.8104147079481447,0.729048692516518,102.42,137.42,-34.999999999999986,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-08,95.0,95.0,95.0,95.0,0,98.925,123.05,63.299884461608315,22.50983847406912,13889389200.0,0.8294559375605294,0.8731115132216098,0.0,-1.938688595863482,-2.6360694855312126,0.6973808896677305,102.04,136.98,-34.93999999999998,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-09,95.0,95.0,95.0,95.0,0,98.425,122.29,63.65926412237582,22.509838474069124,13889389200.0,0.7702090848776344,0.8107464051343519,0.0,-1.8048109754512325,-2.4698177835152166,0.6650068080639842,101.7,136.565,-34.864999999999995,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-10,95.0,95.0,95.0,95.0,0,97.975,121.5,63.99297380737422,22.509838474069127,13889389200.0,0.7151941502435176,0.7528359476247554,0.0,-1.679353455464991,-2.3117249179051718,0.6323714624401808,101.34,136.155,-34.815,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-11,95.0,95.0,95.0,95.0,0,97.55,120.68,64.3028470863013,22.509838474069134,13889389200.0,0.6641088537975521,0.6990619513658444,0.0,-1.56192259558442,-2.1617644534410214,0.5998418578566014,100.92,135.79,-34.86999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-14,95.0,95.0,95.0,95.0,0,97.175,119.9,64.59058655959073,22.509838474069134,13889389200.0,0.6166725070977269,0.6491289548397126,0.0,-1.4521186729362938,-2.0198352973400757,0.5677166244037819,100.54,135.415,-34.874999999999986,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-15,95.0,95.0,95.0,95.0,0,96.725,119.13,64.8577732133595,22.50983847406913,13889389200.0,0.5726244708764607,0.6027626009225903,0.0,-1.3495415976657057,-1.8857765574052017,0.536234959739496,100.2,135.005,-34.80499999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-16,95.0,95.0,95.0,95.0,0,96.35,118.45,65.10587510614478,22.50983847406913,13889389200.0,0.5317227229567135,0.5597081294281195,0.0,-1.2537955518250357,-1.7593803562891686,0.5055848044641329,99.82,134.58,-34.76000000000002,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
